CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Customer_Type
1,Male,49,68,53,0,Standard Customers
2,Female,56,22,89,3,Impulsive Customers
3,Male,66,41,53,0,Standard Customers
4,Male,69,41,59,0,Standard Customers
5,Male,49,112,75,1,Premium Customers
6,Female,21,35,80,3,Impulsive Customers
7,Male,47,44,46,0,Standard Customers
8,Male,54,111,89,1,Premium Customers
9,Male,40,42,44,0,Standard Customers
10,Female,56,125,69,1,Premium Customers
11,Male,62,78,44,0,Standard Customers
12,Male,32,111,31,2,Careful Customers
13,Male,60,83,49,0,Standard Customers
14,Male,46,138,32,2,Careful Customers
15,Female,53,75,40,0,Standard Customers
16,Male,30,62,44,0,Standard Customers
17,Female,49,33,16,4,Budget Customers
18,Female,24,18,61,3,Impulsive Customers
19,Female,68,49,56,0,Standard Customers
20,Male,39,78,59,0,Standard Customers
21,Female,45,63,51,0,Standard Customers
22,Male,19,31,92,3,Impulsive Customers
23,Female,59,58,40,0,Standard Customers
24,Female,62,106,37,2,Careful Customers
25,Female,23,44,51,0,Standard Customers
26,Female,45,107,92,1,Premium Customers
27,Female,45,60,47,0,Standard Customers
28,Female,61,131,29,2,Careful Customers
29,Female,61,20,90,3,Impulsive Customers
30,Female,37,113,94,1,Premium Customers
31,Male,47,138,85,1,Premium Customers
32,Male,28,119,85,1,Premium Customers
33,Female,45,51,49,0,Standard Customers
34,Female,42,38,93,3,Impulsive Customers
35,Female,56,107,66,1,Premium Customers
36,Male,50,127,70,1,Premium Customers
37,Female,18,60,43,0,Standard Customers
38,Male,44,67,43,0,Standard Customers
39,Male,69,109,68,1,Premium Customers
40,Male,30,113,35,2,Careful Customers
41,Male,58,74,56,0,Standard Customers
42,Male,20,111,36,2,Careful Customers
43,Female,56,130,98,1,Premium Customers
44,Female,23,77,44,0,Standard Customers
45,Female,25,139,72,1,Premium Customers
46,Female,44,99,42,0,Standard Customers
47,Female,26,46,48,0,Standard Customers
48,Male,54,101,79,1,Premium Customers
49,Female,50,47,55,0,Standard Customers
50,Female,68,81,52,0,Standard Customers
51,Male,59,32,36,4,Budget Customers
52,Female,61,39,78,3,Impulsive Customers
53,Male,41,120,66,1,Premium Customers
54,Female,32,109,31,2,Careful Customers
55,Male,49,68,59,0,Standard Customers
56,Female,49,72,58,0,Standard Customers
57,Female,41,81,54,0,Standard Customers
58,Male,58,118,64,1,Premium Customers
59,Male,69,60,42,0,Standard Customers
60,Male,66,38,21,4,Budget Customers
61,Male,66,128,23,2,Careful Customers
62,Male,69,46,55,0,Standard Customers
63,Male,29,61,46,0,Standard Customers
64,Male,56,100,52,0,Standard Customers
65,Male,19,37,39,4,Budget Customers
66,Female,20,80,53,0,Standard Customers
67,Female,66,41,44,0,Standard Customers
68,Male,54,120,29,2,Careful Customers
69,Female,66,16,77,3,Impulsive Customers
70,Female,34,104,9,2,Careful Customers
71,Female,66,31,17,4,Budget Customers
72,Female,19,118,66,1,Premium Customers
73,Male,19,47,53,0,Standard Customers
74,Female,45,23,9,4,Budget Customers
75,Male,40,57,57,0,Standard Customers
76,Female,54,132,2,2,Careful Customers
77,Female,49,62,44,0,Standard Customers
78,Female,50,53,44,0,Standard Customers
79,Male,18,107,67,1,Premium Customers
80,Female,36,56,55,0,Standard Customers
81,Male,19,133,22,2,Careful Customers
82,Female,61,40,59,0,Standard Customers
83,Male,43,113,66,1,Premium Customers
84,Female,49,64,52,0,Standard Customers
85,Male,23,39,6,4,Budget Customers
86,Male,49,38,19,4,Budget Customers
87,Female,21,27,39,4,Budget Customers
88,Male,28,74,49,0,Standard Customers
89,Female,34,136,39,2,Careful Customers
90,Female,55,21,72,3,Impulsive Customers
91,Female,41,71,57,0,Standard Customers
92,Female,22,50,59,0,Standard Customers
93,Female,69,59,47,0,Standard Customers
94,Female,51,34,98,3,Impulsive Customers
95,Female,23,79,40,0,Standard Customers
96,Female,39,22,28,4,Budget Customers
97,Female,28,124,25,2,Careful Customers
98,Female,65,30,38,4,Budget Customers
99,Female,33,28,91,3,Impulsive Customers
100,Male,50,90,52,0,Standard Customers
